datasheet_id|detachment_ability_id|Unnamed: 2
72|10627|
72|10626|
72|8355|
72|10620|
72|10463|
72|10367|
72|8485|
72|8493|
72|10657|
72|10679|
72|8481|
72|8489|
72|8770|
72|9732|
72|8521|
72|9842|
72|10268|
72|10459|
72|10683|
72|8473|
72|9834|
73|9834|
73|8374|
73|9732|
73|9242|
73|10679|
73|8473|
73|8477|
73|8481|
73|8777|
73|8485|
73|8770|
73|8493|
73|10627|
73|10463|
73|10459|
73|10621|
73|8521|
73|10399|
73|10683|
73|10391|
73|8489|
73|10367|
73|10657|
73|10626|
73|9842|
73|10632|
73|8355|
73|10268|
73|10644|
73|10658|
73|9850|
73|10620|
73|10154|
76|10399|
76|8355|
76|10620|
76|8777|
76|9247|
76|10268|
76|8477|
76|9842|
76|9834|
76|8521|
76|9732|
76|9242|
76|8493|
76|9850|
76|8489|
76|10463|
76|10644|
76|8485|
76|10621|
76|8770|
76|10683|
76|10632|
76|10679|
76|10154|
76|8473|
76|10459|
76|10657|
76|8374|
76|10626|
76|10627|
76|8481|
76|10658|
76|10367|
76|10391|
79|9834|
79|10367|
79|9254|
79|9732|
79|8493|
79|10621|
79|10679|
79|10459|
79|8477|
79|8374|
79|8770|
79|9784|
79|8481|
79|8473|
79|8489|
79|10683|
79|10391|
79|10268|
79|10463|
79|10657|
79|8777|
79|10154|
79|10399|
79|10658|
79|8355|
79|10644|
79|10627|
79|9842|
79|8485|
79|8521|
79|9850|
79|10620|
79|10626|
79|10632|
79|8773|
81|10620|
81|8477|
81|10154|
81|8485|
81|8374|
81|8521|
81|10399|
81|9850|
81|10657|
81|8770|
81|10683|
81|8473|
81|8481|
81|10268|
81|10626|
81|9242|
81|10644|
81|10367|
81|10621|
81|10459|
81|8355|
81|8777|
81|10463|
81|9842|
81|8489|
81|9732|
81|10627|
81|8493|
81|9834|
81|10632|
81|10391|
81|10658|
81|10679|
83|9850|
83|8477|
83|10621|
83|10463|
83|10399|
83|8521|
83|10154|
83|9842|
83|8481|
83|10683|
83|10391|
83|8489|
83|8485|
83|10644|
83|8473|
83|8493|
83|8770|
83|9242|
83|9732|
83|10626|
83|10679|
83|10620|
83|10627|
83|10657|
83|10459|
83|9834|
83|8355|
83|10268|
83|10632|
83|9189|
83|8777|
83|8374|
83|10658|
83|10367|
84|10391|
84|10621|
84|10627|
84|10679|
84|10644|
84|10399|
84|8477|
84|10683|
84|10463|
84|10459|
84|8777|
84|10268|
84|9842|
84|10632|
84|9732|
84|8493|
84|8489|
84|8485|
84|8473|
84|8374|
84|8481|
84|8355|
84|9834|
84|8770|
84|10626|
84|10367|
84|8521|
84|10620|
84|10658|
84|10657|
85|8477|
85|8473|
85|10621|
85|10627|
85|9842|
85|8481|
85|10268|
85|8374|
85|8777|
85|8355|
85|8485|
85|10632|
85|10626|
85|10657|
85|10463|
85|10658|
85|10683|
85|10644|
85|10399|
85|10620|
85|8489|
85|8493|
85|10367|
85|10391|
85|10459|
85|8521|
85|9732|
85|8770|
85|9834|
85|10679|
86|9842|
86|10627|
86|10268|
86|8770|
86|10459|
86|10683|
86|10391|
86|10620|
86|10367|
86|10621|
86|10657|
86|9834|
86|10679|
86|8481|
86|8374|
86|8473|
86|10463|
86|10658|
86|8521|
86|10644|
86|8489|
86|8355|
86|8777|
86|8485|
86|10632|
86|8493|
86|10626|
86|9732|
86|8477|
86|10399|
87|10268|
87|10657|
87|10627|
87|9842|
87|8521|
87|9732|
87|8493|
87|8489|
87|8485|
87|10463|
87|10644|
87|8473|
87|8374|
87|10367|
87|8481|
87|8355|
87|9834|
87|8477|
87|10632|
87|10658|
87|10399|
87|8770|
87|10621|
87|10459|
87|10626|
87|10679|
87|10683|
87|10620|
87|10391|
87|8777|
91|10391|
91|10367|
91|10399|
91|10658|
91|8770|
91|8477|
91|9732|
91|8777|
91|10268|
91|8355|
91|8521|
91|9842|
91|8489|
91|8493|
91|10632|
91|9850|
91|8481|
91|10621|
91|10626|
91|10679|
91|10459|
91|10463|
91|10644|
91|9834|
91|10627|
91|10620|
91|10683|
91|10657|
91|8374|
91|8485|
91|8473|
92|10620|
92|8489|
92|8493|
92|9732|
92|10399|
92|9842|
92|8473|
92|8777|
92|10657|
92|8374|
92|10679|
92|10367|
92|9834|
92|8770|
92|10268|
92|10644|
92|10683|
92|8355|
92|10391|
92|10621|
92|8521|
92|10459|
92|10463|
92|8477|
92|10658|
92|10627|
92|8481|
92|10626|
92|8485|
92|10632|
93|10644|
93|8485|
93|8477|
93|8489|
93|10621|
93|10367|
93|10459|
93|10268|
93|10657|
93|8493|
93|8521|
93|9732|
93|8355|
93|10463|
93|9842|
93|10679|
93|8770|
93|10632|
93|10683|
93|10391|
93|10626|
93|8777|
93|9834|
93|8374|
93|8473|
93|8481|
93|10658|
93|10620|
93|10399|
93|10627|
94|8521|
94|10391|
94|9732|
94|10679|
94|8374|
94|9842|
94|8489|
94|10621|
94|8473|
94|10459|
94|10399|
94|8770|
94|10268|
94|10683|
94|8355|
94|10620|
94|10367|
94|10627|
94|10626|
94|10632|
94|8477|
94|9834|
94|10154|
94|8485|
94|8481|
94|8493|
94|8777|
94|10644|
94|10658|
94|10657|
94|10463|
95|10657|
95|10367|
95|10391|
95|8493|
95|8489|
95|8485|
95|8473|
95|10459|
95|8374|
95|10626|
95|8355|
95|10399|
95|10644|
95|8770|
95|8477|
95|10621|
95|10679|
95|8481|
95|10632|
95|10154|
95|10463|
95|10620|
95|10658|
95|10627|
95|9834|
95|8777|
95|9850|
95|10268|
95|10683|
95|9842|
95|9732|
95|8521|
96|10679|
96|10620|
96|10621|
96|8481|
96|10657|
96|10626|
96|10391|
96|8473|
96|8374|
96|9850|
96|10459|
96|8770|
96|8521|
96|9732|
96|10683|
96|10632|
96|10367|
96|8489|
96|8777|
96|8477|
96|10627|
96|9842|
96|10463|
96|10268|
96|9834|
96|10399|
96|8485|
96|8355|
96|10644|
96|8493|
96|10658|
97|8489|
97|8493|
97|8473|
97|9732|
97|9842|
97|10268|
97|8777|
97|10621|
97|10644|
97|10463|
97|10627|
97|8477|
97|8355|
97|8481|
97|10657|
97|8485|
97|10658|
97|10459|
97|10632|
97|10679|
97|10626|
97|8521|
97|10620|
97|10399|
97|8770|
97|10367|
97|10391|
97|10683|
97|9834|
97|8374|
98|10679|
98|9732|
98|10459|
98|10657|
98|10626|
98|10399|
98|10632|
98|8777|
98|10268|
98|10621|
98|9842|
98|9834|
98|10644|
98|10463|
98|8493|
98|8481|
98|10391|
98|10627|
98|8477|
98|8355|
98|10683|
98|8485|
98|10620|
98|8489|
98|8770|
98|10658|
98|8473|
98|10367|
98|8374|
98|8521|
99|8489|
99|8485|
99|8473|
99|8374|
99|9834|
99|8770|
99|10683|
99|10627|
99|10391|
99|10657|
99|10459|
99|10463|
99|8355|
99|10658|
99|10367|
99|9842|
99|8481|
99|10626|
99|10621|
99|8521|
99|8477|
99|10399|
99|9732|
99|10644|
99|10620|
99|8777|
99|10268|
99|10679|
99|10632|
99|8493|
103|10459|
103|10620|
103|8770|
103|10154|
103|10626|
103|9242|
103|8777|
103|9850|
103|10463|
103|9842|
103|10644|
103|9732|
103|8493|
103|9834|
103|8489|
103|10683|
103|10627|
103|10658|
103|8485|
103|10399|
103|10632|
103|8374|
103|8473|
103|10367|
103|10391|
103|10621|
103|10268|
103|8477|
103|10657|
103|8355|
103|8481|
103|8521|
103|10679|
104|8374|
104|8473|
104|10154|
104|8485|
104|10679|
104|10367|
104|10627|
104|10683|
104|8489|
104|8493|
104|10399|
104|10463|
104|9732|
104|8481|
104|9850|
104|10459|
104|10620|
104|8773|
104|9842|
104|10391|
104|10621|
104|10632|
104|8355|
104|8477|
104|10268|
104|9834|
104|8777|
104|10658|
104|10626|
104|8770|
104|10657|
104|10644|
107|8485|
107|8473|
107|8374|
107|8521|
107|10679|
107|10632|
107|8770|
107|10621|
107|9834|
107|10657|
107|10391|
107|10627|
107|8477|
107|10683|
107|8777|
107|10626|
107|10367|
107|8355|
107|10463|
107|10620|
107|10644|
107|10658|
107|10399|
107|10268|
107|9842|
107|10459|
107|9732|
107|8481|
107|8493|
107|8489|
110|8355|
110|10657|
110|8473|
110|10683|
110|10632|
110|10399|
110|10620|
110|10391|
110|10459|
110|10679|
110|10627|
110|8481|
110|8521|
110|10367|
110|8477|
110|9834|
110|10463|
110|8777|
110|10658|
110|10621|
110|9842|
110|9732|
110|8493|
110|10626|
110|8770|
110|8489|
110|8485|
110|8374|
110|10644|
110|10268|
111|10683|
111|10627|
111|10620|
111|10679|
111|10658|
111|10632|
111|10459|
111|10626|
111|9850|
111|10657|
111|8481|
111|8355|
111|10399|
111|9732|
111|10621|
111|8477|
111|8770|
111|8521|
111|10644|
111|9834|
111|8374|
111|8473|
111|8485|
111|8489|
111|8493|
111|9842|
111|10268|
111|8777|
111|10367|
111|10463|
111|10391|
112|10620|
112|10658|
112|10463|
112|10367|
112|10632|
112|9842|
112|8485|
112|10627|
112|8355|
112|8489|
112|10391|
112|10459|
112|10683|
112|9242|
112|8481|
112|10399|
112|9732|
112|10679|
112|8770|
112|10268|
112|9850|
112|10154|
112|8521|
112|10644|
112|8477|
112|10621|
112|9189|
112|10626|
112|8777|
112|10657|
112|8493|
112|8473|
112|9834|
112|8374|
113|8355|
113|10399|
113|10644|
113|10679|
113|10268|
113|10459|
113|8521|
113|8477|
113|10391|
113|8485|
113|10657|
113|8489|
113|8493|
113|8481|
113|10632|
113|9732|
113|8770|
113|8777|
113|10620|
113|10627|
113|10463|
113|10658|
113|9842|
113|10621|
113|10626|
113|10367|
113|10683|
113|8374|
113|8473|
113|9834|
114|8374|
114|8473|
114|10683|
114|10621|
114|10632|
114|10679|
114|10268|
114|10657|
114|10626|
114|9834|
114|8485|
114|8521|
114|10399|
114|8489|
114|8493|
114|8777|
114|8477|
114|9842|
114|10644|
114|10459|
114|9732|
114|8355|
114|10391|
114|10463|
114|10658|
114|8481|
114|8770|
114|10367|
114|10627|
114|10620|
115|8489|
115|10683|
115|8485|
115|8355|
115|8481|
115|10620|
115|8770|
115|8473|
115|10399|
115|10632|
115|10658|
115|9850|
115|8493|
115|10367|
115|8477|
115|10627|
115|10463|
115|10154|
115|10626|
115|10459|
115|10657|
115|10621|
115|8777|
115|8773|
115|10268|
115|10644|
115|8521|
115|9834|
115|8374|
115|9254|
115|10679|
115|9732|
115|10391|
115|9842|
116|8770|
116|8481|
116|8355|
116|10367|
116|9842|
116|10620|
116|8477|
116|8374|
116|10621|
116|8521|
116|10657|
116|10459|
116|8473|
116|9834|
116|10644|
116|10658|
116|10627|
116|10626|
116|10679|
116|8485|
116|10391|
116|10683|
116|10463|
116|10632|
116|8777|
116|10154|
116|10268|
116|10399|
116|9732|
116|8493|
116|8489|
117|10683|
117|8489|
117|10463|
117|10626|
117|8521|
117|10657|
117|8485|
117|10367|
117|8477|
117|10658|
117|9842|
117|8481|
117|8473|
117|10399|
117|8374|
117|10391|
117|9850|
117|10632|
117|8355|
117|9834|
117|10268|
117|10620|
117|9732|
117|10459|
117|10621|
117|8493|
117|10679|
117|8770|
117|10627|
117|10644|
117|8777|
118|9732|
118|10154|
118|8355|
118|8489|
118|10683|
118|10632|
118|8770|
118|10626|
118|10268|
118|9842|
118|8773|
118|10627|
118|9834|
118|8485|
118|8473|
118|10657|
118|10399|
118|9254|
118|10658|
118|8374|
118|8477|
118|8493|
118|9850|
118|10367|
118|10459|
118|10620|
118|10644|
118|8777|
118|8481|
118|10621|
118|10463|
118|10391|
118|10679|
119|9247|
119|10683|
119|10679|
119|8477|
119|8493|
119|9242|
119|8485|
119|10621|
119|10268|
119|10627|
119|10367|
119|8521|
119|10459|
119|8374|
119|9834|
119|8473|
119|8481|
119|10391|
119|10620|
119|9784|
119|10644|
119|10632|
119|10154|
119|9842|
119|8777|
119|9732|
119|8355|
119|10399|
119|8770|
119|8489|
119|10626|
119|10658|
119|9850|
119|10463|
119|10657|
120|9834|
120|8374|
120|8473|
120|8485|
120|8489|
120|8493|
120|8521|
120|9732|
120|9842|
120|10268|
120|8777|
120|10626|
120|10658|
120|10627|
120|8770|
120|10632|
120|10621|
120|10679|
120|10391|
120|10620|
120|10683|
120|9850|
120|10399|
120|8355|
120|10459|
120|10657|
120|8481|
120|8477|
120|10463|
120|10644|
120|10367|
121|9842|
121|8485|
121|10367|
121|9850|
121|10632|
121|10399|
121|8355|
121|9834|
121|10683|
121|10620|
121|8770|
121|9732|
121|10459|
121|10391|
121|8493|
121|10268|
121|10463|
121|10658|
121|8374|
121|10621|
121|10154|
121|10627|
121|8489|
121|8473|
121|8777|
121|10644|
121|8521|
121|8481|
121|8477|
121|9242|
121|10657|
121|10679|
121|10626|
122|10658|
122|8374|
122|8473|
122|8481|
122|10391|
122|8485|
122|8489|
122|10627|
122|8493|
122|9732|
122|8770|
122|10632|
122|9842|
122|10620|
122|10621|
122|10399|
122|8777|
122|8355|
122|10679|
122|8521|
122|10644|
122|10463|
122|10268|
122|10683|
122|9834|
122|10367|
122|10459|
122|10657|
122|8477|
122|10626|
123|8477|
123|9834|
123|10644|
123|8374|
123|8473|
123|10621|
123|8485|
123|8489|
123|8493|
123|9732|
123|9842|
123|10268|
123|10679|
123|8777|
123|10683|
123|10399|
123|10626|
123|10459|
123|8355|
123|10658|
123|10620|
123|10367|
123|8481|
123|10627|
123|8521|
123|10463|
123|10391|
123|8770|
123|10632|
123|10657|
124|10683|
124|8770|
124|8521|
124|10657|
124|10620|
124|8374|
124|9842|
124|8477|
124|10621|
124|8485|
124|10399|
124|10391|
124|10679|
124|8489|
124|8355|
124|10632|
124|10627|
124|10463|
124|8493|
124|8473|
124|10268|
124|10459|
124|10367|
124|9834|
124|9732|
124|10644|
124|8481|
124|10658|
124|8777|
124|10626|
125|10459|
125|10367|
125|10627|
125|10679|
125|8777|
125|10268|
125|9842|
125|9732|
125|8493|
125|8489|
125|8485|
125|10644|
125|8473|
125|8374|
125|10463|
125|9834|
125|8770|
125|8355|
125|8521|
125|10626|
125|9850|
125|10391|
125|10399|
125|9189|
125|8477|
125|10657|
125|10620|
125|10683|
125|10658|
125|10632|
125|10154|
125|8481|
125|10621|
126|8493|
126|10463|
126|10154|
126|8489|
126|10391|
126|8485|
126|10399|
126|8477|
126|10626|
126|10644|
126|10657|
126|10268|
126|9242|
126|8473|
126|10632|
126|8374|
126|10679|
126|8770|
126|8777|
126|9850|
126|10627|
126|10620|
126|8355|
126|10621|
126|8521|
126|10367|
126|10658|
126|9834|
126|8481|
126|10683|
126|9842|
126|10459|
126|9732|
127|10391|
127|10620|
127|8374|
127|10644|
127|8473|
127|10683|
127|8489|
127|8770|
127|8521|
127|10399|
127|9850|
127|10268|
127|8481|
127|9842|
127|10632|
127|9834|
127|10626|
127|10658|
127|8477|
127|9242|
127|10367|
127|8485|
127|8777|
127|10657|
127|10154|
127|8493|
127|10621|
127|9732|
127|10627|
127|10679|
127|8355|
127|10463|
127|10459|
128|10683|
128|10620|
128|9732|
128|10154|
128|8493|
128|8521|
128|8473|
128|8374|
128|8489|
128|10621|
128|10632|
128|10459|
128|8485|
128|10627|
128|10644|
128|8770|
128|9247|
128|10658|
128|10626|
128|8481|
128|9834|
128|10679|
128|8777|
128|8477|
128|8355|
128|10463|
128|10399|
128|10268|
128|10657|
128|10391|
128|9842|
128|10367|
128|9850|
129|8521|
129|10621|
129|8770|
129|9834|
129|10627|
129|8374|
129|8473|
129|10463|
129|8485|
129|10644|
129|8489|
129|10657|
129|8493|
129|9732|
129|9842|
129|10268|
129|8777|
129|10632|
129|10399|
129|10620|
129|10391|
129|10683|
129|10679|
129|10626|
129|10459|
129|10658|
129|8477|
129|8355|
129|10367|
129|8481|
131|10657|
131|9850|
131|10632|
131|9842|
131|10391|
131|10626|
131|10683|
131|8477|
131|10658|
131|10620|
131|8777|
131|8770|
131|10367|
131|8485|
131|10463|
131|8521|
131|8355|
131|10459|
131|9834|
131|8473|
131|10627|
131|10644|
131|8489|
131|10399|
131|8374|
131|8481|
131|10268|
131|10621|
131|8493|
131|9732|
131|10679|
132|8770|
132|10459|
132|8481|
132|10632|
132|10679|
132|10626|
132|8777|
132|10268|
132|9842|
132|9732|
132|8355|
132|10627|
132|8493|
132|10620|
132|10391|
132|10657|
132|8489|
132|10399|
132|8485|
132|10658|
132|8473|
132|10621|
132|10463|
132|10644|
132|8374|
132|10367|
132|9834|
132|8477|
132|10683|
134|8521|
134|10459|
134|8355|
134|10626|
134|8473|
134|8374|
134|10268|
134|10154|
134|10627|
134|8777|
134|10621|
134|8770|
134|10679|
134|8485|
134|9850|
134|10632|
134|10399|
134|8477|
134|10644|
134|10367|
134|8493|
134|10620|
134|10657|
134|10391|
134|10463|
134|9732|
134|9834|
134|10683|
134|10658|
134|9842|
134|8489|
134|8481|
135|10620|
135|10626|
135|10679|
135|10463|
135|8777|
135|8485|
135|10459|
135|10644|
135|8355|
135|10627|
135|8374|
135|10154|
135|10391|
135|10683|
135|10632|
135|10268|
135|8489|
135|8521|
135|8493|
135|10658|
135|8473|
135|8477|
135|10399|
135|9850|
135|8773|
135|8481|
135|8770|
135|9254|
135|10367|
135|9834|
135|10621|
135|9842|
135|9732|
135|10657|
136|10621|
136|10657|
136|10399|
136|10367|
136|10620|
136|10679|
136|9850|
136|10459|
136|8777|
136|8485|
136|8473|
136|10658|
136|9842|
136|9732|
136|8374|
136|9834|
136|8770|
136|10683|
136|8477|
136|10644|
136|10391|
136|10463|
136|10268|
136|8493|
136|8481|
136|8489|
136|10627|
136|10632|
136|8355|
136|10626|
136|8521|
137|10644|
137|10391|
137|8770|
137|10658|
137|10463|
137|10621|
137|10154|
137|10268|
137|10679|
137|10627|
137|10620|
137|8485|
137|10459|
137|10683|
137|8777|
137|8481|
137|9842|
137|10399|
137|10657|
137|8355|
137|9732|
137|8493|
137|8489|
137|10367|
137|8473|
137|10626|
137|8374|
137|8477|
137|10632|
137|9834|
138|9732|
138|10620|
138|8493|
138|8770|
138|10644|
138|10268|
138|10399|
138|9834|
138|9242|
138|8477|
138|10463|
138|10679|
138|10627|
138|10391|
138|8374|
138|10621|
138|10683|
138|8473|
138|8481|
138|8489|
138|9842|
138|8777|
138|8521|
138|10367|
138|10632|
138|8355|
138|8485|
138|10658|
138|10459|
138|10626|
138|10657|
139|10627|
139|10632|
139|10399|
139|10459|
139|9834|
139|8521|
139|10683|
139|8481|
139|8355|
139|10367|
139|10626|
139|8477|
139|10620|
139|8374|
139|8473|
139|8485|
139|8489|
139|8493|
139|9732|
139|9842|
139|10268|
139|8777|
139|10391|
139|10658|
139|8770|
139|10657|
139|10621|
139|10644|
139|10463|
140|10627|
140|10367|
140|10620|
140|10679|
140|10658|
140|10621|
140|8485|
140|8521|
140|10399|
140|10463|
140|8489|
140|8493|
140|8473|
140|10268|
140|8477|
140|8374|
140|10391|
140|10632|
140|10644|
140|9732|
140|10657|
140|9850|
140|9842|
140|8481|
140|9242|
140|8770|
140|10459|
140|10626|
140|10683|
140|8355|
140|8777|
140|9834|
140|10154|
146|10683|
146|10621|
146|10632|
146|8777|
146|10679|
146|9842|
146|8489|
146|10626|
146|8477|
146|8355|
146|8770|
146|8374|
146|10391|
146|8473|
146|10620|
146|8493|
146|8481|
146|10268|
146|10658|
146|10644|
146|9834|
146|9732|
146|10367|
146|10627|
146|10657|
146|8521|
146|10459|
146|10399|
146|10463|
146|8485|
147|8481|
147|10621|
147|10644|
147|8473|
147|10627|
147|9189|
147|8477|
147|10463|
147|8521|
147|10620|
147|10658|
147|10657|
147|9242|
147|8374|
147|10683|
147|10367|
147|9834|
147|8777|
147|10268|
147|9842|
147|9732|
147|8770|
147|8493|
147|8489|
147|8485|
147|10679|
147|10459|
147|10626|
147|8355|
147|10632|
147|8773|
147|10154|
147|9850|
147|10399|
147|10391|
148|8481|
148|10620|
148|8770|
148|10632|
148|10367|
148|10626|
148|10679|
148|9834|
148|9842|
148|8374|
148|8473|
148|8485|
148|9242|
148|10391|
148|10621|
148|9732|
148|8493|
148|10463|
148|8355|
148|10657|
148|10658|
148|8477|
148|8489|
148|10627|
148|10154|
148|8777|
148|8521|
148|10644|
148|10268|
148|10399|
148|9850|
148|10459|
148|10683|
151|10679|
151|9732|
151|10621|
151|10268|
151|10626|
151|8374|
151|10627|
151|9834|
151|10658|
151|9850|
151|8355|
151|9842|
151|8473|
151|8777|
151|8770|
151|10632|
151|8485|
151|10154|
151|8481|
151|8489|
151|10620|
151|10459|
151|8493|
151|9189|
151|10399|
151|8521|
151|10367|
151|10644|
151|10391|
151|9242|
151|10683|
151|8477|
151|10463|
151|10657|
152|10268|
152|10679|
152|8777|
152|8521|
152|10632|
152|10658|
152|8355|
152|10621|
152|10391|
152|10644|
152|9242|
152|10399|
152|9850|
152|10620|
152|8770|
152|10683|
152|10627|
152|10459|
152|10657|
152|10367|
152|10154|
152|8493|
152|8374|
152|8485|
152|8481|
152|10626|
152|8477|
152|9732|
152|9842|
152|10463|
152|9834|
152|8473|
152|8489|
153|10626|
153|10367|
153|10459|
153|10657|
153|10627|
153|10268|
153|10463|
153|10644|
153|10632|
153|8521|
153|10399|
153|10391|
153|10620|
153|10154|
153|8777|
153|9850|
153|8477|
153|9242|
153|8374|
153|8355|
153|8770|
153|9834|
153|8481|
153|10658|
153|8473|
153|8485|
153|10683|
153|8489|
153|8493|
153|10621|
153|9732|
153|10679|
153|9842|
154|10679|
154|8521|
154|10367|
154|8493|
154|8481|
154|8355|
154|10621|
154|8477|
154|9834|
154|9732|
154|10459|
154|9850|
154|9842|
154|10391|
154|10620|
154|9784|
154|10268|
154|10644|
154|8374|
154|10683|
154|8777|
154|10463|
154|8770|
154|8473|
154|10632|
154|10658|
154|10399|
154|8485|
154|10627|
154|10626|
154|10657|
154|8489|
155|10679|
155|9784|
155|8481|
155|8477|
155|10399|
155|8770|
155|10367|
155|9834|
155|10657|
155|10391|
155|10459|
155|10632|
155|10621|
155|10620|
155|8374|
155|8489|
155|8521|
155|10644|
155|8493|
155|9732|
155|8473|
155|10268|
155|10627|
155|10626|
155|9850|
